9114991333	杨千嬅 - 假如让你吻下去 搜喵现场MV	吻下去2.7801355304MV2.39095350058杨千嬅2.39095350058假如1.51347960477现场1.26247079493
9114999333	中国好声音第二季 李琦 Are You Ready [高清]	Ready1.99246125048李琦1.97020601838第二季1.71495995655高清1.66477577443声音0.886970846695中国0.504553447777
9115032333	2013网络红歌 《哥有老婆》(高清MV)_[歌迷小天地]	哥有1.32830750032红歌1.32830750032MV1.3283075003220131.32830750032小天地1.24362527232歌迷1.19613149289高清1.10985051628老婆0.745723323729网络0.689941950494
9115050333	你怎么舍得伤害我 - 孙俪梁咏琪许茹芸	许茹芸2.20125507857梁咏琪2.13367756055孙俪1.99246125048舍得1.45598194634伤害1.18774229427怎么0.73660389263
9115065333	中国好声音第二季 张恒远 蓝莲花 [高清]	恒远1.99246125048蓝莲花1.99246125048第二季1.71495995655高清1.66477577443声音0.886970846695中国0.504553447777
9115126333	EXO 首尔歌谣大赏《Let Out The Beast Wolf Growl》	Wolf1.32830750032Growl1.32830750032EXO1.32830750032Beast1.32830750032Let1.32830750032Out1.32830750032大赏1.24362527232首尔1.05902553328歌谣0.994657529067
9115213333	辛巴达 撒旦版 DJ舞曲超劲爆	辛巴达2.39095350058DJ2.39095350058超劲2.39095350058撒旦2.16192703972舞曲1.90373020346
9115258333	梅艳芳 - 女人心 搜喵现场MV	梅艳芳3.02722954568MV2.98869187572现场1.57808849366女人1.38491763594
9115263333	【偶】B.o.B - Beast Mode （8月5日香港演唱会）_高清	Beast2.39095350058Mode2.39095350058演唱会2.13636036542高清1.99773092931香港1.16242316934
9115293333	【依吧1080P】20121006 蔡依林「Beast」MUSE台南新歌	蔡依林2.01815303045MUSE1.99246125048Beast1.992461250481080P1.99246125048201210061.99246125048台南1.61599750543
9115325333	【依吧】20121006 蔡依林-大藝術家Beast MUSE台南新歌	蔡依林2.01815303045MUSE1.99246125048Beast1.99246125048大藝術家1.99246125048201210061.99246125048台南1.61599750543
9115331333	我反对	反对5.60438053933
9115364333	【CQ】110908天下无敌棒球演唱会 BEAST - Fiction_俊	Fiction1.70782392899BEAST1.70782392899CQ1.707823928991109081.70782392899天下无敌1.6432546256棒球1.52597168959演唱会1.52597168959
9115371333	梅艳芳、许志安 - 笑看风云变 搜喵现场MV	许志安2.7801355304梅艳芳2.42178363654MV2.39095350058风云1.73178612738现场1.26247079493
9115401333	王杰 - 为何分离 搜喵现场MV	MV2.39095350058王杰2.34069061492分离1.33445784008为何1.29070185848现场1.26247079493
9115449333	艾薇儿~ 放手之爱[中文字幕MV]	艾薇儿2.39095350058中文字幕2.39095350058MV2.39095350058之爱2.1530366872放手1.72147456545
9115456333	王力宏 - 钓灵感 搜喵现场MV	王力宏3.475169413MV2.98869187572灵感2.25070946301现场1.57808849366
9115465333	甄妮 - 鲁冰花 搜喵现场MV	鲁冰花3.475169413甄妮2.98869187572MV2.98869187572现场1.57808849366
9115519333	金艺林《Rain》MV 完整版	艺林3.475169413完整版3.12859582272Rain2.98869187572MV2.98869187572
9115557333	GREEN DAY - Missing You [Live]	Live2.98869187572GREEN2.98869187572DAY2.98869187572Missing2.98869187572
9115623333	绚香 - はじまりのとき 搜喵现场MV	MV3.98492250097绚香3.98492250097现场2.10411799155
9115630333	照顾自己 官方版 - 张含韵	官方版3.12859582272张含韵2.98869187572照顾1.78333363168自己0.880759708385
9115634333	王力宏 - 星期六的深夜 搜喵现场MV	王力宏2.7801355304MV2.39095350058星期六1.812879149深夜1.58845059179现场1.26247079493
9115667333	田震 - 风雨彩虹铿锵玫瑰 搜喵现场MV	田震1.75589139136MV1.70782392899铿锵1.38947005458彩虹1.31960550827玫瑰1.20832284878风雨1.14533646621现场0.90176485352
9115679333	(熊晓颖)Girl's day期待_高清	熊晓颖2.39095350058Girl2.39095350058day2.39095350058高清1.99773092931期待1.34184966439
9115686333	罗文 - 几许风雨 搜喵现场MV	MV2.39095350058几许2.1066763644罗文2.0634317427风雨1.6034710527现场1.26247079493
9115687333	(熊晓颖) 少女时代 paparazzi_高清	熊晓颖2.98869187572paparazzi2.98869187572少女时代2.7390596682高清2.49716366164
9115693333	蔡依林 - 让让 搜喵现场MV	蔡依林4.0363060609MV3.98492250097现场2.10411799155
9115719333	SNH48 现场版《流着泪微笑》	现场版3.475169413SNH482.98869187572流着泪2.45158327244微笑1.70098906837
9115724333	Nelly in Luxy, Taiwan	Nelly3.98492250097Taiwan3.98492250097Luxy3.98492250097
9115728333	Green Day - Oh Love (Live at America&#39;s Got Tal	391.19547675029Love1.19547675029Oh1.19547675029Live1.19547675029&#1.19547675029Green1.19547675029Tal1.19547675029Got1.19547675029America1.19547675029Day1.19547675029
9115745333	日韩天团Infinite Nothing's Over	Infinite2.98869187572Nothing2.98869187572Over2.98869187572韩天团2.98869187572
9115750333	bigbangTOP《Turn It Up》MV 完整版	完整版2.50287665818Turn2.39095350058MV2.39095350058Up2.39095350058bigbangTOP2.39095350058
9115761333	Girl's Day金亚荣 现场版《期待》主拍Yura	现场版1.98581109314Yura1.70782392899Day1.70782392899金亚荣1.70782392899Girl1.70782392899主拍1.70782392899期待0.958464045991
9115762333	Shayne Ward - Crash [w  Lyrics]	Shayne2.98869187572Crash2.98869187572Ward2.98869187572Lyrics2.98869187572
9115789333	许志安 - 徒然 搜喵现场MV	许志安3.475169413MV2.98869187572徒然2.48735848335现场1.57808849366
9115801333	[歌迷小天地]美国三人电音组合Krewella新单Human超清m	Krewella1.19547675029新单1.19547675029超清1.19547675029电音1.19547675029Human1.19547675029小天地1.11926274509歌迷1.0765183436三人0.665573610564组合0.652855962364美国0.415659623166
9115809333	指南针乐队罗琦  南郭先生	南郭先生3.475169413罗琦2.98869187572指南针2.26809097867乐队2.09380617821
9115828333	[超清] 131123 - Lim kim(金艺林) - All Right_LN	艺林1.98581109314Right1.70782392899超清1.707823928991311231.70782392899LN1.70782392899kim1.70782392899Lim1.70782392899
9115833333	许志安 - 心灵相通 搜喵现场MV	许志安2.7801355304MV2.39095350058心灵1.55172804928相通1.54705195955现场1.26247079493
9115844333	蔡琴 - 夜来香 搜喵现场MV	蔡琴3.475169413夜来香3.07280993487MV2.98869187572现场1.57808849366
9115853333	(熊晓颖jumping kara_高清	熊晓颖2.98869187572jumping2.98869187572kara2.98869187572高清2.49716366164
9115889333	（熊晓颖）mr  taxi 少女时代_高清	taxi2.39095350058熊晓颖2.39095350058mr2.39095350058少女时代2.19124773456高清1.99773092931
9115912333	日韩女星Ivy 如果是这样	韩女星2.98869187572Ivy2.98869187572如果0.991531893498这样0.957950696923
9115917333	王力宏-改变自己演唱会现场版 高清	王力宏2.31677960867现场版2.31677960867演唱会1.78030030452高清1.66477577443改变0.870596490508自己0.587173138923
9115934333	G.E.M.  你把我灌醉 (INTOXICATED)  邓紫棋	INTOXICATED3.98492250097邓紫棋3.98492250097灌醉3.6349817928
9115945333	谢霆锋 - making love out of nothing at all	making2.39095350058love2.39095350058nothing2.39095350058out2.39095350058谢霆锋2.28315420044
9115963333	(熊晓颖)tara cry cry_高清	cry4.78190700116熊晓颖2.39095350058tara2.39095350058高清1.99773092931
9115983333	bigbangTOP 现场版《Oh Mom》中文字幕	现场版2.7801355304Oh2.39095350058中文字幕2.39095350058Mom2.39095350058bigbangTOP2.39095350058
9115984333	Girl's Day 现场版《不要忘记我》	现场版2.7801355304Girl2.39095350058Day2.39095350058忘记1.36872813406不要0.97858863602
9115992333	【音乐】我是不是你最疼爱的人  吉他弹唱安世亮	安世1.99246125048吉他1.72905285457弹唱1.70196636632疼爱1.55092630031音乐1.10494485228是不是0.97563469017
9116012333	Shayne Ward - &#39;If thats ok with you&#39; - Ine	392.65661500064&#2.65661500064ok1.32830750032Shayne1.32830750032Ine1.32830750032Ward1.32830750032thats1.32830750032
9116013333	Shayne Ward - Gotta Be Somebody Lyrics	Somebody2.39095350058Shayne2.39095350058Gotta2.39095350058Ward2.39095350058Lyrics2.39095350058
9116029333	神曲《月饼歌》出世 为五仁代言	五仁2.39095350058神曲2.05261829844代言1.88017359633月饼1.812879149出世1.8005675704
9116032333	Shayne Ward & Lee Jung - All my life,       &    -	life1.99246125048Lee1.99246125048Shayne1.99246125048Jung1.99246125048Ward1.99246125048my1.99246125048
9116051333	指南针乐队罗琦  回来2	罗琦2.98869187572指南针2.26809097867乐队2.09380617821回来1.27051185572
9116057333	王力宏2012鸟巢演唱会9万人合唱《唯一》 标清	王力宏1.7375847065标清1.4943459378620121.49434593786演唱会1.33522522839鸟巢1.2196928657合唱1.17791760469万人0.805455695356唯一0.743948269019
9116067333	Shayne Ward - Melt The Snow - Shepherd&#39;s Bush	Shepherd1.49434593786391.49434593786Shayne1.49434593786Snow1.49434593786Melt1.49434593786Bush1.49434593786&#1.49434593786Ward1.49434593786
9116075333	(熊晓颖）孙丹菲  眼泪簌簌_高清	熊晓颖2.39095350058孙丹菲2.39095350058高清1.99773092931簌簌1.8916052791眼泪1.29661944991
9116080333	(熊晓颖）孙丹菲 眼泪簌簌 舞蹈教学_高清	孙丹菲1.70782392899熊晓颖1.70782392899高清1.42695066379簌簌1.35114662793舞蹈1.07804394445教学1.05770038026眼泪0.926156749937
9116083333	（熊晓颖）Tara - Lovey Dovey_高清	Dovey2.39095350058熊晓颖2.39095350058Lovey2.39095350058Tara2.39095350058高清1.99773092931
9116109333	郑伊健 - 爱情盛放的季节 搜喵现场MV	郑伊健2.04853995658MV1.99246125048盛放1.80935920238爱情1.14161470082季节1.1204825393现场1.05205899577
9116115333	金曲串烧 刘德华2001香港生命重燃慈善演唱会版-张卫健	金曲1.25143832909重燃1.19547675029张卫健1.1954767502920011.19547675029串烧1.17034530746刘德华1.08561552143演唱会1.06818018271慈善0.826232298264生命0.613510857088香港0.58121158467
9116118333	陈慧琳 - 海豚 搜喵现场MV	陈慧琳3.12859582272MV2.98869187572海豚2.52912200453现场1.57808849366
9116132333	王力宏《另一个天堂》【中歌榜 台湾演唱会】 标清	王力宏1.98581109314中歌1.70782392899标清1.70782392899演唱会1.52597168959天堂1.21529287223台湾0.8923869245一个0.402507281733
9116133333	Shayne Ward - No promises (tradus in romana)... Dj	...1.49434593786romana1.49434593786Dj1.49434593786No1.49434593786Shayne1.49434593786promises1.49434593786Ward1.49434593786tradus1.49434593786
9116148333	Shayne Ward - Waiting In The Wings (Obsession) [Ly	Shayne1.99246125048Waiting1.99246125048Ward1.99246125048Obsession1.99246125048Wings1.99246125048Ly1.99246125048
9116149333	少女时代Tiffany 现场《Hahaha》 高清版	Tiffany2.39095350058Hahaha2.39095350058少女时代2.19124773456高清1.99773092931现场1.26247079493
9116150333	Shayne Ward - No promises subtitulos en espa ol	subtitulos1.49434593786en1.49434593786No1.49434593786espa1.49434593786Shayne1.49434593786promises1.49434593786ol1.49434593786Ward1.49434593786
9116151333	华语最新流行mv自由发挥 - ABC	ABC1.99246125048mv1.99246125048自由发挥1.97020601838华语1.8260397788流行1.06901072314最新1.00649176236
9116165333	Shayne Ward - Obsession (Allan titmarsh show)HD	show1.70782392899Shayne1.70782392899titmarsh1.70782392899Allan1.70782392899Ward1.70782392899Obsession1.70782392899HD1.70782392899
9116185333	我们一起	一起2.43598953394我们1.69565898349
9116186333	Shayne Ward - The Way You Are [Lyrics on Screen] M	Lyrics2.39095350058Shayne2.39095350058Screen2.39095350058Ward2.39095350058Way2.39095350058
9116190333	华语最新流行mv苏妙玲 - 时间肖像	苏妙玲1.70782392899mv1.70782392899华语1.56517695326肖像1.31960550827流行0.916294905549最新0.862707224879时间0.582791376066
9116255333	G.E.M.  奇蹟  [HD] MV  邓紫棋	MV3.98492250097邓紫棋3.98492250097HD3.98492250097
9116271333	王力宏广州演唱会 停电那段 高清	王力宏2.31677960867演唱会1.78030030452停电1.67508834172高清1.66477577443那段1.45886386253广州0.99269758134
9116282333	陈慧琳 - 石头记 搜喵现场MV	陈慧琳3.12859582272MV2.98869187572石头记2.70240879965现场1.57808849366
9116306333	陈百强 - 浪子心声 搜喵现场MV	陈百强2.39095350058MV2.39095350058浪子1.97152527683心声1.94835891372现场1.26247079493
9116337333	Flo Rida Performs &#39;How I Feel&#39;	392.65661500064&#2.65661500064Flo1.32830750032Feel1.32830750032Rida1.32830750032How1.32830750032Performs1.32830750032
9116345333	欧美嘻哈巨星IYaz Replay	嘻哈2.39095350058IYaz2.39095350058Replay2.39095350058巨星1.95796075756欧美1.41569605227
9116358333	Whistle - Flo Rida (Cover)	Whistle2.98869187572Cover2.98869187572Rida2.98869187572Flo2.98869187572
9116360333	Shayne Ward Foolish, Shepherd&#39;s Bush	Shepherd1.70782392899391.70782392899Shayne1.70782392899Bush1.70782392899&#1.70782392899Ward1.70782392899Foolish1.70782392899
9116363333	Flo Rida feat. Stayc Reigns - Wild Ones   Whistle	Stayc1.49434593786Rida1.49434593786Whistle1.49434593786Ones1.49434593786Reigns1.49434593786Flo1.49434593786Wild1.49434593786feat1.49434593786
9116377333	Flo Rida - Whistle (MattyBRaps Cover)	Whistle2.39095350058Cover2.39095350058Rida2.39095350058Flo2.39095350058MattyBRaps2.39095350058
9116392333	Flo Rida - How I Feel (Wolfpack Remix)	Remix1.99246125048Wolfpack1.99246125048Feel1.99246125048Rida1.99246125048How1.99246125048Flo1.99246125048
9116400333	Taio Cruz - Fast Car(1)	Taio2.98869187572Cruz2.98869187572Fast2.98869187572Car2.98869187572
9116404333	[Vietsub] Breathless - Shayne Ward	Vietsub2.98869187572Shayne2.98869187572Breathless2.98869187572Ward2.98869187572
9116424333	齐豫 - 船歌 搜喵现场MV	船歌3.12859582272齐豫2.98869187572MV2.98869187572现场1.57808849366
9116426333	陶喆 - DEAR GOD 搜喵现场MV	陶喆2.4582479479DEAR2.39095350058GOD2.39095350058MV2.39095350058现场1.26247079493
9116434333	黎明 - 爱情影画戏 搜喵现场MV	影画2.7801355304MV2.39095350058黎明1.60402893312爱情1.36993764098现场1.26247079493
9116457333	Taio Cruz - Everybody&#39;s Changing	Everybody1.99246125048391.99246125048Taio1.99246125048Cruz1.99246125048&#1.99246125048Changing1.99246125048
9116484333	Taio Cruz - Dynamite   Break your heart - [LIVE] (	heart1.70782392899LIVE1.70782392899Break1.70782392899Taio1.70782392899Cruz1.70782392899Dynamite1.70782392899your1.70782392899
9116487333	Taio Cruz - Higher ft. Christina Grimmie	Christina1.99246125048ft1.99246125048Taio1.99246125048Cruz1.99246125048Grimmie1.99246125048Higher1.99246125048
9116506333	Taio Cruz - World In Our Hands	Taio2.39095350058Cruz2.39095350058Hands2.39095350058Our2.39095350058World2.39095350058
9116507333	Shayne Ward - Stand By Me (Piano)	Me2.39095350058Shayne2.39095350058Piano2.39095350058Ward2.39095350058Stand2.39095350058
9116510333	Taio Cruz - Hangover (TAITO Bootleg)	TAITO2.39095350058Taio2.39095350058Cruz2.39095350058Bootleg2.39095350058Hangover2.39095350058
9116516333	Taio Cruz - Make It Last Forever lyrics	Forever1.99246125048Last1.99246125048lyrics1.99246125048Make1.99246125048Taio1.99246125048Cruz1.99246125048
9116518333	Taio Cruz - Winner (lyrics)	Taio2.98869187572Cruz2.98869187572Winner2.98869187572lyrics2.98869187572
9116521333	Taio Cruz - My Life On Film	Taio2.39095350058Cruz2.39095350058My2.39095350058Life2.39095350058Film2.39095350058
9116523333	Timbaland Samples (Part 1)	Part3.98492250097Samples3.98492250097Timbaland3.98492250097
9116528333	Taio Cruz - Fast Car(2)	Taio2.98869187572Cruz2.98869187572Fast2.98869187572Car2.98869187572
9116537333	Taio Cruz - Touch The Sky ft. Deadmau5 (Official M	ft1.70782392899Deadmau51.70782392899Official1.70782392899Sky1.70782392899Taio1.70782392899Cruz1.70782392899Touch1.70782392899
9116539333	Taio Cruz - There She Goes (Moto Blanco Club Mix)	Blanco1.32830750032Club1.32830750032There1.32830750032Moto1.32830750032Mix1.32830750032Taio1.32830750032Cruz1.32830750032She1.32830750032Goes1.32830750032
9116540333	Timbaland Instrumental 2013	Instrumental3.9849225009720133.98492250097Timbaland3.98492250097
9116541333	Taio Cruz feat. Flo Rida - Hangover (Hardwell Radi	Hardwell1.49434593786Rida1.49434593786Taio1.49434593786Cruz1.49434593786Hangover1.49434593786Flo1.49434593786Radi1.49434593786feat1.49434593786
9116559333	指南针乐队罗琦  回来1	罗琦2.98869187572指南针2.26809097867乐队2.09380617821回来1.27051185572
9116574333	2012台中跨年演唱会王力宏《美》 标清	王力宏2.7801355304标清2.3909535005820122.39095350058演唱会2.13636036542台中2.05261829844
9116575333	Taio Cruz - Hangover - Live at the Energy Stars fo	Energy1.70782392899Live1.70782392899Hangover1.70782392899Taio1.70782392899Cruz1.70782392899Stars1.70782392899fo1.70782392899
9116578333	Taio Cruz Vs Deadmau5 - Touch The Sky	Deadmau51.99246125048Sky1.99246125048Taio1.99246125048Cruz1.99246125048Vs1.99246125048Touch1.99246125048
9116584333	Shayne Ward Rock&#39;s Club Mission - 1080p	391.49434593786Club1.49434593786Shayne1.49434593786Mission1.49434593786&#1.49434593786Rock1.49434593786Ward1.494345937861080p1.49434593786
9116585333	Shayne Ward - Waiting In The Wings - Shepherd&#39;	Shepherd1.70782392899391.70782392899Shayne1.70782392899Waiting1.70782392899&#1.70782392899Ward1.70782392899Wings1.70782392899
9116591333	Taio Cruz ft. Pitbull - There She Goes Lyrics	ft1.49434593786Lyrics1.49434593786There1.49434593786Taio1.49434593786Cruz1.49434593786She1.49434593786Goes1.49434593786Pitbull1.49434593786
9116592333	Taio Cruz - Hangover(1)	Taio3.98492250097Cruz3.98492250097Hangover3.98492250097
9116631333	Timbaland feat SoShy & Nelly Furtado Morning After	After1.70782392899SoShy1.70782392899Furtado1.70782392899Morning1.70782392899Nelly1.70782392899Timbaland1.70782392899feat1.70782392899
9116645333	Timbaland ft. Justin Timberlake - Carry Out (Crypt	ft1.70782392899Justin1.70782392899Crypt1.70782392899Timberlake1.70782392899Timbaland1.70782392899Carry1.70782392899Out1.70782392899
9116736333	G.E.M.  潛意式的殘酷  [HD] MV 鄧紫棋	HD2.39095350058鄧紫棋2.39095350058MV2.39095350058殘酷2.39095350058潛意式2.39095350058
9116749333	James Blunt   You&#39;re Beautiful (Live at 104.3	Beautiful1.49434593786391.49434593786James1.49434593786re1.49434593786Live1.49434593786&#1.49434593786Blunt1.49434593786104.31.49434593786
9116761333	Timbaland rockin&#39; the Manchester Phones 4U Are	391.70782392899Phones1.707823928994U1.70782392899&#1.70782392899Manchester1.70782392899Timbaland1.70782392899rockin1.70782392899
9116762333	BLUE ON BLUE - James Blunt (Subtitulado en Espa ol	BLUE2.98869187572en1.49434593786James1.49434593786Subtitulado1.49434593786ol1.49434593786Espa1.49434593786Blunt1.49434593786
9116770333	童谣儿歌大全 童话	童谣2.8154050806儿歌2.57928967837大全2.42399625814童话2.26216184701
9116777333	James Blunt  Heart To Heart     SiriusXM    The Pu	Heart3.98492250097James1.99246125048Pu1.99246125048Blunt1.99246125048SiriusXM1.99246125048
9116783333	James Blunt -  I&#39;ll Be Your Man  LIVE	391.49434593786James1.49434593786ll1.49434593786LIVE1.49434593786&#1.49434593786Blunt1.49434593786Your1.49434593786Man1.49434593786
9116786333	James Blunt  Bonfire Heart     SiriusXM    The Pul	Pul1.99246125048Heart1.99246125048James1.99246125048Bonfire1.99246125048Blunt1.99246125048SiriusXM1.99246125048
9116788333	James Blunt &#39;You&#39;re Beautiful&#39; @ &#39;	393.98492250097&#3.98492250097Beautiful0.996230625242James0.996230625242re0.996230625242Blunt0.996230625242
9116805333	dj舞曲超i劲爆  你怎么舍得我难过_	dj2.39095350058舞曲1.90373020346舍得1.74717833561难过1.50445029366怎么0.883924671156
9116811333	小臭臭 翻唱《爸爸去哪儿》	翻唱3.30188261785臭臭3.07280993487爸爸1.70983582127哪儿1.63737985639
9116815333	James Blunt &#39;Bonfire Heart&#39; acoustic	392.65661500064&#2.65661500064Heart1.32830750032James1.32830750032acoustic1.32830750032Blunt1.32830750032Bonfire1.32830750032
9116874333	2013王力宏广州演唱会-Kiss Goodbye 高清	王力宏1.98581109314Kiss1.7078239289920131.70782392899Goodbye1.70782392899演唱会1.52597168959高清1.42695066379广州0.850883641149
9116891333	欧汉声 想归想 MV HD超清无水印版	超清1.70782392899汉声1.70782392899想归想1.70782392899MV1.70782392899HD1.70782392899印版1.6088029032无水1.3337613515
9116911333	James Blunt - Bonfire Heart (& Crowdsurf) - Radio	Heart1.99246125048Crowdsurf1.99246125048James1.99246125048Radio1.99246125048Blunt1.99246125048Bonfire1.99246125048
9116915333	James Blunt - Calling out your name (Traduzione)	name1.70782392899James1.70782392899Calling1.70782392899Traduzione1.70782392899Blunt1.70782392899your1.70782392899out1.70782392899
9116933333	James Blunt - California Gurls (KATY PERRY COVER)	KATY1.70782392899PERRY1.70782392899James1.70782392899COVER1.70782392899California1.70782392899Gurls1.70782392899Blunt1.70782392899
9116937333	James Blunt - Bonfire Heart (acoustic live at Nova	Heart1.70782392899James1.70782392899Nova1.70782392899live1.70782392899acoustic1.70782392899Blunt1.70782392899Bonfire1.70782392899
9116940333	Dream Girls 再见我爱你 MV HD超清无水印版	超清1.32830750032Girls1.32830750032MV1.32830750032Dream1.32830750032HD1.32830750032印版1.25129114693我爱你1.08417143618无水1.03736994006再见0.922472854776
9116942333	James Blunt - Bonfire Heart - How to play on guita	Heart1.70782392899play1.70782392899James1.70782392899How1.70782392899guita1.70782392899Blunt1.70782392899Bonfire1.70782392899
9117037333	17-花田错（2012年王力宏北京演唱会） 高清	王力宏1.98581109314171.70782392899花田错1.7078239289920121.70782392899演唱会1.52597168959高清1.42695066379北京0.666771758389
9117040333	James Blunt - You&#39;re Beautiful (Live in Paris)	Beautiful1.49434593786391.49434593786Paris1.49434593786James1.49434593786re1.49434593786Live1.49434593786&#1.49434593786Blunt1.49434593786
9117043333	James Blunt - Goodbye My Lover Subtitulado espa ol	ol1.49434593786James1.49434593786Lover1.49434593786My1.49434593786Goodbye1.49434593786Subtitulado1.49434593786espa1.49434593786Blunt1.49434593786
9117057333	James Blunt - You&#39;re Beautiful   Lyrics	Beautiful1.70782392899391.70782392899Lyrics1.70782392899James1.70782392899re1.70782392899&#1.70782392899Blunt1.70782392899
9117065333	James Blunt - You&#39;re Beautiful Live in Hong Ko	Beautiful1.32830750032391.32830750032James1.32830750032Ko1.32830750032Hong1.32830750032re1.32830750032Live1.32830750032&#1.32830750032Blunt1.32830750032
9117082333	James Blunt - The Only One [LYRICS]	James2.98869187572Only2.98869187572Blunt2.98869187572LYRICS2.98869187572
9117085333	James Blunt LIVE - Postcards @ AsiaWorld Arena Hon	Arena1.70782392899Hon1.70782392899James1.70782392899LIVE1.70782392899Postcards1.70782392899Blunt1.70782392899AsiaWorld1.70782392899
9117086333	James Blunt - You&#39;re Beautiful (Punk Rock cove	Beautiful1.32830750032391.32830750032James1.32830750032Punk1.32830750032cove1.32830750032re1.32830750032&#1.32830750032Rock1.32830750032Blunt1.32830750032
9117104333	曹秦 一路欢唱 MV HD超清无水印版	超清1.49434593786曹秦1.49434593786MV1.49434593786HD1.49434593786欢唱1.4378477974印版1.4077025403无水1.16704118256一路0.801548017103
9117111333	James Blunt interview - The 7pm Project (Australia	Australia1.99246125048James1.99246125048Project1.992461250487pm1.99246125048interview1.99246125048Blunt1.99246125048
9117115333	James Blunt You re Beautiful Live Austin City Limi	Beautiful1.49434593786City1.49434593786Austin1.49434593786James1.49434593786re1.49434593786Live1.49434593786Limi1.49434593786Blunt1.49434593786
9117134333	闯码头MV	MV5.97738375145码头3.64701373289
9117250333	James Blunt ~ NO TEARS ~ The Tabernacle London 30.	NO1.70782392899James1.70782392899301.70782392899TEARS1.70782392899London1.70782392899Blunt1.70782392899Tabernacle1.70782392899
9117260333	James Blunt interview with Radio Nova Finland	James1.99246125048Finland1.99246125048Nova1.99246125048Radio1.99246125048interview1.99246125048Blunt1.99246125048
9117262333	James Blunt《You′re Beautiful》(Live @Beijing)	Beautiful1.99246125048Beijing1.99246125048James1.99246125048re1.99246125048Live1.99246125048Blunt1.99246125048
9117282333	王力宏2011上海火力全开演唱会 高清	王力宏1.9858110931420111.70782392899全开1.65687036557演唱会1.52597168959高清1.42695066379火力1.07656098502上海0.654805380191
9117293333	Live bei SRF 3  James Blunt singt  Bonfire Heart	Heart1.49434593786bei1.49434593786SRF1.49434593786singt1.49434593786James1.49434593786Live1.49434593786Blunt1.49434593786Bonfire1.49434593786
9117295333	NO BRAVERY - James Blunt (Subtitulado en ESPA OL)	en1.49434593786NO1.49434593786James1.49434593786OL1.49434593786ESPA1.49434593786Subtitulado1.49434593786Blunt1.49434593786BRAVERY1.49434593786
9117308333	You&#39;re Beautiful - Mark Pierce (James Blunt co	Beautiful1.32830750032391.32830750032co1.32830750032James1.32830750032Pierce1.32830750032Mark1.32830750032re1.32830750032&#1.32830750032Blunt1.32830750032
9117363333	蔡琴 - 往事只能回味 搜喵现场MV	蔡琴2.31677960867MV1.99246125048回味1.5613463598往事1.32719024115现场1.05205899577只能0.882213032112
9117372333	2014春晚神曲《马上有钱》冯雪刚	冯雪刚1.9924612504820141.99246125048神曲1.7105152487春晚1.62625715426有钱1.27576181442马上0.9496992009
9117375333	You&#39;re beautiful - James Blunt (Subtitulos en	beautiful1.49434593786391.49434593786en1.49434593786James1.49434593786Subtitulos1.49434593786re1.49434593786&#1.49434593786Blunt1.49434593786
9117385333	时光机 - 五月天	五月天5.8517265373时光4.02567643601
9117395333	Nelly &#39;Ride Wit Me&#39; Live at KDWB&#39;s Sta	392.75879250067&#2.75879250067Me0.919597500223Sta0.919597500223Ride0.919597500223KDWB0.919597500223Nelly0.919597500223Live0.919597500223Wit0.919597500223
9117398333	罗琦 随心所欲 MV HD超清无水印版	罗琦1.70782392899超清1.70782392899MV1.70782392899HD1.70782392899印版1.6088029032随心所欲1.36526746145无水1.3337613515
9117412333	G.E.M.邓紫棋  寂寞星球的玫瑰  MV [红馆Live HD]	红馆1.49434593786MV1.49434593786Live1.49434593786HD1.49434593786邓紫棋1.49434593786星球1.19624303896玫瑰1.05728249268寂寞1.0089665043
9117489333	少女时代 金泰妍 Jessica 的完美合音	合音2.39095350058Jessica2.39095350058少女时代2.19124773456金泰1.85514096774完美1.50008404133
9117520333	Nelly - Hot In Herre (2nd Version) (HD)	2nd1.99246125048Nelly1.99246125048Hot1.99246125048Version1.99246125048Herre1.99246125048HD1.99246125048
9117537333	泡面的幸福 官方版 - 李泉蔡妍	李泉2.64150609428泡面2.56041307266官方版2.50287665818蔡妍2.39095350058幸福1.3616207872
9117540333	Nelly - Just a Dream (Official Video)	Video2.39095350058Nelly2.39095350058Official2.39095350058Dream2.39095350058Just2.39095350058
9117604333	张杰新歌首发会 - 张杰音悦V现场	张杰3.83426079307音悦1.99246125048新歌1.99246125048首发1.23074742932现场1.05205899577
9117605333	Nelly Performs &#39;Over and Over&#39; at Star Par	392.39095350058Over2.39095350058&#2.39095350058Star1.19547675029Par1.19547675029Nelly1.19547675029Performs1.19547675029
9117622333	James Blunt Live in Hong Kong 2014 - Goodbye My Lo	Hong1.32830750032James1.32830750032Kong1.32830750032Live1.32830750032My1.32830750032Goodbye1.32830750032Lo1.3283075003220141.32830750032Blunt1.32830750032
9117623333	Taio Cruz Winner (Original-1080p)	Taio2.39095350058Cruz2.39095350058Winner2.390953500581080p2.39095350058Original2.39095350058
9117660333	140123 EXO, SNSD _ SHINee Cut - Opening	SNSD1.99246125048Cut1.99246125048Opening1.99246125048EXO1.99246125048SHINee1.992461250481401231.99246125048
9117697333	爱,不解释 官方版 - 张杰	官方版4.17146109697张杰3.83426079307解释1.90427406943
